"id","name","max_price","price","offer_percent","description","image_url","category","created_at"
15,"Sando","2399.00","899.00",63,"Juxar Mens Wear Sando Inner wear Surfing & Gym Wear","https://m.media-amazon.com/images/I/51d8vlwJ3xL._SX679_.jpg","mens clothing","2024-10-03 03:06:05"
16,"Jacket","8999.00","3869.00",57,"Columbia Mens Cascade Ridge, Softshell Jacket, Collegiate Navy Heather","https://m.media-amazon.com/images/I/61oDJVfUTCL._SX679_.jpg","mens clothing","2024-10-03 03:06:05"
17,"Blazer","9999.00","4499.00",55,"Tommy Hilfiger Men's Casual Blazer","https://m.media-amazon.com/images/I/61rQgHZpSmL._SX569_.jpg","mens clothing","2024-10-03 03:06:05"
18,"Track pant","2999.00","399.00",87,"Lymio Track Pant for Men","https://m.media-amazon.com/images/I/61m5W8DEuLL._SY741_.jpg","mens clothing","2024-10-03 03:06:05"
19,"Cargo Pant","699.00","549.00",21,"Men Cargo Pants Cotton","https://m.media-amazon.com/images/I/61j9jJhrStL._SY741_.jpg","mens clothing","2024-10-03 03:06:05"
20,"Socks","1299.00","195.00",85,"SJeware 12 Pairs Solid Cotton Ankle Length Socks for Men","https://m.media-amazon.com/images/I/81TRdxk1wnL._SY741_.jpg","mens clothing","2024-10-03 03:06:05"
21,"Jeans","2499.00","499.00",80,"Ben Martin Men's Relaxed Fit Jeans","https://m.media-amazon.com/images/I/616xchp1ECL._SY741_.jpg","mens clothing","2024-10-03 03:06:05"
22,"T-shirt","999.00","319.00",68,"Bewakoof Official Disney Merchandise Women's Graphic Print Boyfriend Fit Half Sleeve Round Neck Cotton T-Shirt","https://m.media-amazon.com/images/I/61tP-UVED7L._SX569_.jpg","womens clothing","2024-10-03 03:06:05"
23,"One shoulder top","1499.00","640.00",57,"Globus Women Solid One Shoulder Party Top","https://rukminim2.flixcart.com/image/612/612/ken59jk0/top/t/t/s/l-lady-81-lime-original-imafv9k56hcngjxe.jpeg?q=70","womens clothing","2024-10-03 03:06:05"
24,"Skirt","1999.00","1599.00",20,"Trendy Skirts for Women","https://rukminim2.flixcart.com/image/612/612/xif0q/skirt/i/2/t/free-midi-plated-skirt-otabu-original-imag5gnm6yhyhez5-bb.jpeg?q=70","womens clothing","2024-10-03 03:06:05"
25,"Cotton dress","2499.00","1899.00",24,"Women Regular Fit Casual Cotton Dress","https://rukminim2.flixcart.com/image/612/612/xif0q/dress/n/n/l/xl-3-pcs-women-set-nwh-original-imah5eeyh8yezhfn.jpeg?q=70","womens clothing","2024-10-03 03:06:05"
26,"Frock","1499.00","1049.00",30,"Solid Georgette Stitched Flared/A-line Gown  (Purple)","https://rukminim2.flixcart.com/image/612/612/l0mr7gw0/gown/7/e/8/na-xxl-short-sleeve-stitched-gown-femvy-na-original-imagcdkfurm4ufpq.jpeg?q=70","womens clothing","2024-10-03 03:06:05"
27,"Tights","699.00","399.00",43,"Women Tights","https://rukminim2.flixcart.com/image/612/612/xif0q/tight/u/x/1/m-print-pant-grey-poojaran-original-imah2pgf8vzy7ppq.jpeg?q=70","womens clothing","2024-10-03 03:06:05"
28,"Floral dress","1999.00","1199.00",40,"Women Floral Dress","https://rukminim2.flixcart.com/image/612/612/xif0q/dress/f/5/g/xs-1001-new-d-zwerlon-original-imah2qgwfgbh8aza.jpeg?q=70","womens clothing","2024-10-03 03:06:05"
29,"KOTTY","4999.00","1799.00",64,"Women Regular Fit Black Viscose Rayon Trousers","https://rukminim2.flixcart.com/image/612/612/xif0q/trouser/8/n/5/28-kttwomenspant261-kotty-original-imagnrr9xcy9zgru.jpeg?q=70","womens clothing","2024-10-03 03:06:05"
30,"Woman Kurti","7999.00","2999.00",62,"Women Pure Cotton Kurti Pant Dupatta Set","https://rukminim2.flixcart.com/image/612/612/xif0q/ethnic-set/8/o/q/xl-offwhite-lamba-creations-original-imah3nn5hgsqgtuf.jpeg?q=70","womens clothing","2024-10-03 03:06:05"
